2019-10-14 22:50:26,743 WARN  [main] util.NativeCodeLoader (NativeCodeLoader.java:<clinit>(60)) - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
"CRH","Cresent Medivac"
"CRN","Crown Aviaiton Inc."
"CRO","Crown Airways Inc."
"CRP","Corporate Air"
"CRT","Crested Butte Air Service"
"CRV","Acropolis Aviation Ltd."
"CS","Continental Micronesia"
"CSA","Casino Airlines"
"CSK","Catskill Airways Inc."
"CSL","Central States Air Lines"
"CSM","Chisum Flying Service"
"CSN","Casino Airlines (1)"
"CSQ","Celtic Tech Jet Ltd."
"CTA","Century Airlines"
"CTH","Cothron Aviation"
"CTL","Coastal Air Transport"
"CTQ","Custom Air Transport"
"CTR","Chartair"
"CUQ","Caicos Caribbean Airways"
"CUS","Custom Air Service"
"CV","Cargolux Airlines International S.A"
"CVA","Catalina-Vegas Airlines"
"CVQ","Caraven S.A."
"CW","Air Marshall Islands Inc."
"CWQ","Canadian Aviation Express"
"CX","Cathay Pacific Airways Ltd."
"CYQ","Corse Air International"
"CZ","China Southern Airlines"
"CZ (1)","Cascade Airways Inc."
"CZQ","Aviation Concepts"
"D7","Air Asia X Berhad dba Airasia X"
"D8","Norwegian Air International Ltd."
"DA","Dan Air Services"
"DAN","Danbury Airlines"
"DAU","Dauphin Island Airways"
"DC","Caribbean Air Cargo Co Ltd."
"DE","Condor Flugdienst"
"DEA","Downeast Airlines Inc."
"DEC","Decatur Aviation"
"DFS","Downeast Flying Service"
"DH","Independence Air"
"DH (1)","Discovery Airways Inc."
"DHL","DHL Airlines Inc."
"DHQ","DHL Aero Expresso"
"DI","Norwegian Air UK Limited"
"DIA","Drummond Island Air"
"DIC","Dickman Aviation Services"
"DIR","Northern Star"
"DL","Delta Air Lines Inc."
"DM","Maersk Air I/S"
"DO","Compania Dominicana De Avia"
"DOL","Dolphin Airways Inc."
"DOQ","Aerolineas Dominicanas S A"
"DPA","Desert Pacific Airways"
"DPI","Desert Pacific Airlines Inc."
"DQQ","Caribwest Airways Ltd."
"DSA","Desert Sun Airlines"
"DST","Desert Airlines"
"DUL","Dulles Express"
"DUZ","Summit Airlines Inc."
"DVO","Devoe Airlines"
"DWN","Dawn Air"
"DXA","Dolphin Express"
"DY","Norwegian Air Shuttle ASA"
"E0","EOS Airlines, Inc."
"E7","Estafeta Carga Aereas"
"E72","European Aviation Air Charter"
"E8","USAfrica Airways Inc."
"E9","Evelop Airlines SL"
"E9 (1)","Boston-Maine Airways"
"EA","Eastern Air Lines Inc."
"EAI","Executive Aviation Inc."
"EAQ","Executive Airlines, SL"
"EAS","Eastern Caribbean Airways"
"EAT","Eastman Airways Inc."
"EBQ","Execaire Aviation Ltd."
"ECA","Eagle Airlines (1)"
"ECI","Eastern Carolina Aviation"
"ECL","Eclipse Airlines"
"ECQ","Trans American Charter"
"ECR","East Coast Airways"
"ED","Andes"
"EDE","Ede Aire"
"EE","Eastern Airlines Group Inc."
"EET","Exec Express II"
"EEX","Exec Express"
"EEZ","Eagle Aviation Inc."
"EFA","Executive Four Winds"
"EFQ","Trans Europ. Airways France"
"EGA","Eagle Airline"
"EGJ","Eagle Jet Charter"
"EGL","Eagle Commuter Airlines Inc."
"EH","Saeta Airlines"
"EHA","East Hampton Aire Inc."
"EI","Aer Lingus Plc"
"EIA","East. Indiana Aviation Sale"
"EJQ","Aeroejecutivos C.A."
"EK","Emirates"
"EKA","Air Pacific Inc."
"ELL","Ellis Air Taxi Inc."
"EM","Empire Airlines Inc."
"EMA","Emerald Airlines"
"EME","Metro Express"
"EMP","Empire Airlines Inc. (2)"
"ENT","Enterprise Airlines Inc."
"EOQ","Aeroservicios Ecuatorianos"
"EP","All Star Airlines Inc."
"EQ","Tame Linea Aerea del Ecuador Tme EP"
"ER","Astar USA, LLC"
"ERI","Erie Airways Inc."
"ERO","Empire Aero Service"
"ERQ","Aero Trades (Western) Ltd."
"ESQ","Seagreen Air Transport"
"ET","Ethiopian Airlines"
"EU","Ecuatoriana De Aviacion"
"EUQ","Air Atlanta Europe"
"EV","ExpressJet Airlines LLC"
"EVA","Evanston Aviation"
"EW","Eurowings GmbH"
"EWA","Rio Grande Air"
"EXA","Columbia Pacific Airlines (1)"
"EXC","Hapag-Lloyd Executive GmbH"
"EXC (1)","Executive Charter"
"EXP","Express Airlines II"
"EXQ","Export Air Del Peru S.A."
"EXR","Executive Transport"
"EY","Etihad Airways"
"EZ","Evergreen International Inc."
"F2","Omega Air Holdings d/b/a Focus Air"
"F8","Freedom Airlines d/b/a HP Expr"
"F9","Frontier Airlines Inc."
"FAA","Falwell Aviation Inc."
"FAC","Falcon Airways Inc."
"FAQ","Fast Air Carrier Ltd. (1)"
"FAR","Federal Armored Service Inc."
"FB","Translift Airways Limited"
"FBI","Young Flying Service"
"FCA","Southern Airlines Inc."
"FCQ","Falcon Air Express"
"FD","Air Puerto Rico Airlines"
"FDA","Florida Airlines Inc."
"FDM","Freedom Airlines Inc."
"FDQ","Great American Airways"
"FE","Primaris Airlines Inc."
"FF","Tower Air Inc."
"FFQ","Five Star Airlines"
"FH","Frontier Horizon Inc."
"FI","Icelandair"
"FJ","Air Pacific Ltd."
"FJ (1)","Air Pacific Ltd. (1)"
"FL","AirTran Airways Corporation"
"FL (1)","Frontier Airlines Inc. (1)"
"FLA","Florida Air"
"FLM","Flamenco Airways Inc."
"FLR","Flirite Inc."
"FNQ","Fine Airlines Inc."
"FOR","Ford-Aire Inc."
"FOS","Foster Aviation"
"FP","TAG Aviation S.A."
"FQ","Air Aruba"
"FRA","Freedom Air"
"FRS","Four Star Aviation"
"FRT","Frontier Commuter"
"FRW","Farwest Airlines"
"FS","Serv De Trans Aereos Fuegui"
"FSA","F.S. Air Service"
"FT","Flying Tiger Line Inc."
"FTI","Southern Airways"
"FVA","Skycraft Inc."
"FW","Skybus Inc."
"FWA","Far West Airlines"
"FX","Federal Express Corporation"
"FYB","Flying Boat"
"FYQ","Flying Group Lux S.A."
"G3","VRG Linhas Aereas S A"
"G3 (1)","Aerochago S.A."
"G4","Allegiant Air"
"G7","GoJet Airlines LLC d/b/a United Express"
"GA","P.T. Garuda Indonesian Arwy"
"GAL","Galena Air Service"
"GAQ","Galaxy Airlines Inc."
"GAS","General Aviation Inc."
"GAT","Gulf Air Taxi"
"GAV","Gromer Aviation Inc."
"GBA","Central States Airline"
"GBQ","G5 Executive Ag"
"GCA","Golden Carriage Aire"
"GCH","Grand Canyon Helicopters"
"GCQ","Glock Aviation GmbH"
"GCQ (1)","General Air Cargo"
"GCS","Midway Commuter"
"GD","Transp. Aereos Ejecutivos"
"GDW","Golden West Airlines Inc."
"GE","Lufthansa Cargo Airlines"
"GEQ","Gestair, S.A."
"GF","Gulf Air Company"
"GF (1)","Gulf Air Transport Inc."
"GFC","Gulf Flite Center"
"GFQ","Gulf And Caribbean Cargo"
"GG","Cargo 360, Inc."
"GG (1)","Tropical Airways Inc."
"GG (2)","Grenada Airways Ltd."
"GH","Ghana Airways Corporation"
"GHA","Green Hills Aviation Ltd."
"GIQ","Global International Airways Corp."
"GJ","Eurofly S.p.A"
"GJ (1)","Mexicargo"
"GKQ","Laker Airways"
"GL","Miami Air International"
"GLW","Golden West Airlines Co."
"GM","Air America"
"GMA","Green Mountain Airlines Ltd."
"GOF","Copper State Airlines"
"GPA","GP Express Airlines"
"GQ","Big Sky Airlines Inc."
"GR","Gemini Air Cargo Airways"
"GRA","Gorda Aero Service"
"GRD","Grand Canyon Airlines"
"GRO","Isle Royale Seaplane Serv."
"GS","Air Foyle Limited"
"GSA","Golden Gate Airlines Inc."
"GSC","GCS Air Service"
"GSL","Golden South Airlines Inc."
"GSQ","Global Supply System"
"GST","Golden State Airlines"
"GU","Aviateca, S.A."
"GU (1)","Aviateca"
"GUL","Gull Air Inc."
"GUN","Gunnel Aviation Inc."
"GV","Grant Aviation"
"GW","SkyGreece Airlines S A"
"GW (1)","Central American Airlines"
"GWA","Great Western Aviation"
"GWE","Ross Aviation Inc."
"GX","Air Ontario Limited"
"GY","Guyana Airways Corporation"
"H2","City Bird"
"H5","Magadan Airlines"
"H6","Hageland Aviation Service"
"HA","Hawaiian Airlines Inc."
"HAQ","Hapag Lloyd Flug."
"HAR","Friendship Air Alaska"
"HB","Homer Air"
"HB (1)","Air Club International"
"HBQ","Harris Air Services"
"HCQ","Av Atlantic"
"HEL","Helitrans"
"HEP","Hub Express"
"HER","Markair Express"
"HET","Helitac Aviation"
"HEU","Heussler Air Service Corp"
"HFQ","Haiti Air Freight Intl"
"HFS","Hensley Flying Service Inc."
"HIQ","Business Flights Ltd."
"HJ","Air Haiti S. A."
"HK","Time Air Sweden Ab"
"HLQ","Heavylift Cargo Airlines Lt"
"HMZ","Long Island Airlines"
"HNS","Haines Airways"
"HOL","Holiday Airlines Inc."
"HOQ","Holidair Airways"
"HOR","Iowa Airlines"
"HP","America West Airlines Inc. (Merged with US Airways 9/05. Stopped reporting 10/07.)"
"HPZ","Pacific Coast Airlines"
"HQ","Harmony Airways"
"HQ (1)","Business Express"
"HQQ","Harlequin Air Corporation"
"HRA","Trans-National Airlines Haw"
"HRG","Heritage Airlines"
"HRQ","Tar Airlines"
"HRZ","Allegheny Airlines"
"HSV","Harbor Air Service"
"HSZ","Scenic Airlines Inc."
"HU","Hainan Airlines Company Limited"
"HUB","Skystream Airlines"
"HVQ","Transavia Holland B. V."
"HWK","Hawking Corporation"
"HX","Hong Kong Airlines Limited"
"HX (1)","Guy-America Airways Inc."
"HY","Uzbekistan Airways"
"HYA","Hyannis Aviation"
"I4","Scott Air LLC dba Island Air Express"
"IA","Iraqi Airways"
"IB","Iberia Air Lines Of Spain"
"ICF","Iowa City Flying Service"
"ICH","Island Air Charters"
"ICQ","Iscargo Hf"
"IDQ","Intl Air Service Co. Ltd."
"IEX","Island Air Express"
"IFQ","FAI rent-a-jet AG"
"IG","Airitaly S.P.A."
"IGA","Global Jet Austria, GmbH"
"III","Idee Industries Inc."
"IJ","Great Wall Airlines Company Limited"
"IKQ","Tradewinds Airways Ltd."
"IMP","Imperial Airlines Inc."
"IN","Aerlinte Eireann Teoranta"
"INA","Inland Empire Airlines Inc."
"IND","Indiana Airways Inc. (Pa)"
"INQ","Independent Air Inc."
"IOW","Iowa Airways"
"IPI","Indo-Pacific International"
"IPQ","Aruba Cargo"
"IPS","Island Express"
"IR","Iran National Airlines Corp"
"IRQ","Interstate Airlines Inc."
"ISL","Island Airlines"
"ITQ","Interamericana De Aviacion"
"IW","Air Liberte Aka Aom Minerve"
"IW (1)","Best Airlines Inc."
"IXQ","Inair"
"J2","Azerbaijan Airlines CJSC"
"J5","Kalinin Aviation LLC d/b/a Alaska Seaplanes"
"J6","Larrys Flying Service"
"J7","Valujet Airlines Inc."
"JAG","JetAlliance Flugbetriebs d/b/a JAF Airservice"
"JAM","Sunbelt Airlines Inc."
"JAQ","Jamaica Air Freighters"
"JB","Helijet International Inc."
"JCM","Air Chico"
"JCQ","Jet Connection Businessflight Ag"
"JCZ","Rocky Mountain Airways Inc."
"JD","Beijing Capital Airlines"
"JD (1)","Japan Air System Co. Ltd."
"JER","Jer-Don Air"
"JF","L.A.B. Flying Service Inc."
"JI","Jade Cargo International"
"JI (1)","Midway Airlines Inc."
"JIQ","Jet Fleet Intl. Airlines"
"JJ","Transportes Aeros Meridiona"
"JK","Spanair S.A."
"JK (1)","Sunworld International Airways Inc."
"JKQ","Express One International Inc."
"JL","Japan Air Lines Co. Ltd."
"JM","Air Jamaica Limited"
"JMA","Jim Air Inc."
"JN","Excel Airways"
"JO","Jalways Co. Ltd."
"JQ","Jetstar Airways Pty Limited"
"JR","Aero California"
"JTA","Jetaire Airlines Inc."
"JU","Air Serbia"
"JU (1)","Yugoslav Airlines"
"JW","Arrow Air Inc."
"JX","Southeast Airlines"
"JX (1)","Jes Air Ltd."
"JXQ","Allarco Developments Ltd."
"JZ","Japan Air Charter Co. Ltd."
"K2","Paklook Air, Inc d/b/a/ Airlift Alaska d/b/a/ Yute Commuter Service"
"K3","Venture Travel LLC d/b/a Taquan Air Service"
"K5","Seaport Airlines, Inc."
"K7","Arizona Express"
"K8","Dutch Caribbean Airlines"
"KA","Hong Kong Dragonair"
"KAH","Kenmore Air Harbor"
"KAI","Knight Airlines Inc."
"KAQ","Kalitta Air LLC"
"KAT","Katmai Air"
"KB","Haiti Air"
"KD","Western Global"
"KE","Korean Air Lines Co. Ltd."
"KEA","Keene Airways"
"KEE","Key Airlines"
"KET","Ketchikan Air Service"
"KFQ","Skyfirst Limited"
"KFS","King Flying Service"
"KH","Aloha Air Cargo"
"KI","Time Air Ltd."
"KIN","Golden Pacific Airlines"
"KKQ","Transmeridian Air Cargo Ltd."
"KL","Klm Royal Dutch Airlines"
"KLQ","Kalitta Charters II"
"KM","Air Malta"
"KN","Morris Air Corporation"
"KO","Alaska Central Express"
"KOD","Kodiak Airways Inc."
"KP","Kiwi International"
"KQ","Kenya Airways PLC"
"KR","Kitty Hawk Aircargo"
"KR (1)","Kar-Air Oy"
"KS","Peninsula Airways Inc."
"KTQ","Turks Air Ltd."
"KU","Kuwait Airways Corp."
"KV","Sky Regional Airlines Inc."
"KW","Carnival Air Lines Inc."
"KWQ","Kelowna Flightcraft Air Cha"
"KWZ","Crown Air"
"KX","Cayman Airways Limited"
"KXZ","Chaparral Airlines Inc."
"KZ","Nippon Cargo Airlines"
"L2","Lynden Air Cargo Airlines"
"L3","Lynx Aviation d/b/a Frontier Airlines"
"L7","Lan Colombia"
"LA","Lan-Chile Airlines"
"LAA","La Skycab Airline"
"LAH","La Helicopter"
"LAN","Lancer Aviation Inc."
"LAP","Lapsa"
"LAR","Laredo Air"
"LAS","Lake Union Air Service"
"LAW","Lawrence Aviation"
"LB","Lloyd Aereo Boliviano S. A."
"LBQ","Millon Air Inc."
"LC","Varig Logistica S/A"
"LC (1)","Lineas Aereas Del Caribe"
"LC (2)","Legend Airlines"
"LCQ","Latcr"
"LCT","Lake Coastal"
"LDM","Laudamotion GmbH"
"LDQ","Laudamotion Executive"
"LEQ","Le Point Air"
"LEX","L'Express"
"LF","CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle"
"LF (1)","Jettrain Airlines"
"LG","Luxair"
"LGQ","Lineas Aereas Allegro"
"LH","Lufthansa German Airlines"
"LHA","Havasu Airlines"
"LIQ","Liat (1974) Limited"
"LJ","Jin Air Co Ltd."
"LKN","Loken Aviation"
"LLA","Lakeland Aviation"
"LNQ","Aerolineas Latinas"
"LO","Polskie Linie Lotnicze"
"LOQ","Lorair Ltd."
"LOS","Aero Commuter"
"LP","Lan Peru Airlines"
"LP (1)","The Hawaii Express Inc."
"LR","Lacsa"
"LRQ","Air Liberte"
"LS","Jet2.com"
"LSQ","Lineas Aereas Suramerican"
"LSZ","Alaska Island Air Inc."
"LT","Luftransport-Unternehmen"
"LU","Air Atlantic Dominicana"
"LUQ","Lineas Aereas La-Tur Sa"
"LV","OPENSKIES SAS"
"LVA","Las Vegas Airlines"
"LW","Pacific Wings Airlines"
"LX","Swiss International Airlines"
"LXQ","Luxaviation Germany GmbH"
"LXQ (1)","Translux Intl Airlines"
"LY","El Al Israel Airlines Ltd."
"LZ","Balkan Bulgarian Airlines"
"LZQ","Leisure International Airways Ltd."
"M3","ABSA-Aerolinhas Brasileiras"
"M6","Amerijet International"
"M7","Aerotransportes Mas De Crga"
"MA","Malev Hungarian Airlines"
"MAA","Maui Airlines"
"MAC","Mackey International Inc."
"MAE","Mid-Atlantic Exp. Airlines"
"MAG","Magum Airlines"
"MAI","The Maui Commuter"
"MAQ","Millardair Limited"
"MAR","Marshall's Air Inc."
"MAV","Maverick Airways"
"MAX","Maxair Inc."
"MB","Samoa Airlines Inc."
"MC","Transtar Airlines Corp."
"MCO","Mid Continental Airlines In"
"MDC","Midcontinent Airlines"
"MDU","Metro Airlines"
"ME","Middle East Airlines S.A.L."
"MEA","Manhattan Express"
"MET","Metroplex Airlines"
"MEX","Metro Express 11"
"MF","Xiamen Airlines Co., Ltd."
"MG","Champion Air"
"MGQ","Montana Austria Flugetrieb"
"MH","Malaysian Airline System"
"MHK","Mohawk Airlines"
"MHO","Mahalo Air"
"MIN","Minuteman Aviation Inc."
"MIS","Midstate Airlines Inc."
"MIY","Midway Aviation Inc."
"MJ","Lapa-Lineas Aereas Privadas"
"MKQ","Airmark Corporation"
"ML","Aero Costa Rica"
"ML (1)","Midway Airlines Inc. (1)"
"MLL","Miller Air Transportersinc"
"MLX","Merlin Express"
"MM","Euro Atlantic Airways"
"MM (1)","Sociedad Aeronautica De Med"
"MMH","Ocean Airways Inc."
"MNA","M & N Aviation"
"MNZ","Cumberland Airlines"
"MOQ","Morningstar Air Express"
"MP","Martinair Holland N.V."
"MPA","Mid Pacific Airlines Inc."
"MPC","Mid Pacific Air Corp."
"MQ","Envoy Air"
"MRC","Marco Island Airways Inc."
"MRR","Merrimack Aviation Inc."
"MS","Egyptair"
"MST","Midwest Aviation"
"MT","Thomas Cook Airlines Uk Ltd."
"MT (1)","Flying Colours Airlines Ltd."
"MTA","Arkansas Traveler Airline"
"MTR","Metroflight Airlines"
"MTV","Mst Aviation"
"MTX","Mountain Air Express"
"MU","China Eastern Airlines"
"MU (1)","Mcclain Airlines Inc."
"MUA","Manu'a Air Transport"
"MUQ","Aerolineas Mundo"
"MVA","Mississippi Valley Airlines"
"MW","Mokulele Flight Services, Inc."
"MWA","Mountain West Airlines"
"MX","Compania Mexicana De Aviaci"
"MY","MAXjet"
"MYQ","Lineas Aereas Mayas (Lamsa)"
